,Name,Sale Price,Rating,Number of Reviews,Category,Sub-Category,Brand
0,Thanksgiving Party Decorations Fall Party Hanging Paper Lantern Give Thanks Banner Turkey Pumpkins Maple Leaf for Autumn Birthday Baby Showers Home Decor Indoor Outdoor,18.99,4.6,6.0,Home & Kitchen,Event & Party Supplies,zilue
1,U'Artlines 4Pcs Artificial Fall Garland Maple Leaf Autumn Hanging Foliage Garlands Vines Thanksgiving Decor for Home Wedding Party Fireplace Indoor Outdoor,16.79,4.5,36.0,Home & Kitchen,Seasonal Décor,U'Artlines
2,"Thanksgiving Decor Supplies Turkey Thanksgiving Decorations Hanging Thanksgiving Party Decorations for Office,Classroom,Home Decor",12.99,3.8,7.0,Toys & Games,Party Supplies,Unknown
3,MAQIHAN 350PCS Fall Maple Leaves - Autumn Fall Maple Leaf Garland hojas de otoño para decorar Foliage Artificial Table Decoration Faux Fake Loose Leaves Outdoor Decor Halloween Thanksgiving Photo Prop,5.99,4.4,3.0,Home & Kitchen,Home Décor Products,MAQIHAN
4,"DearHouse 2 Pack Fall Garland Maple Leaf Clearance, 5.9Ft/Piece Hanging Vine Garland Artificial Autumn Foliage Garland Thanksgiving Decor for Home Wedding Fireplace Party Christmas",12.99,4.4,7279.0,Home & Kitchen,Seasonal Décor,DearHouse
5,Give Thanks Banner Orange Paper Triangle Flag Bunting Maple Leaf Hanging Garland and Paper Fan Flower Swirl Streamers for Thanksgiving Theme Party Decoration,11.99,4.3,47.0,Home & Kitchen,Event & Party Supplies,Unknown
6,FANCY LAND 15PCS Thanksgiving Eyeglasses Turkey Eyewear Frame Thanksgiving Party Favors Photo Booth Props for Kids Adults Thanksgiving Decorations,6.99,5.0,3.0,Toys & Games,Party Supplies,Unknown
7,"QuanYaaJoy 2Pcs Thanksgiving Turkey Gnomes, Handmade Gnomes Fall Decor Indoor, Pumpkin Acorn Maple Leaf Black top hat Plush Autumn Thanksgiving Day Decorations for Home，gnome with Colorful Wings",9.99,4.5,50.0,Home & Kitchen,Home Décor Products,Unknown
8,"2 Pack Thanksgiving Decorations Maple Leaf Lights Garland Multicolored, 20Ft 40LED Battery Operated Fall Leaves Garland with Light String Wedding Autumn Harvest Table Porch Indoor Xmas Home Fall Decor",9.99,4.3,1250.0,Home & Kitchen,Seasonal Décor,Runleo
9,202Pcs Thanksgiving Disposable Tableware Set Orange Party Decorations Serve 24 Paper Plates Napkins Cups Maple Leaf Balloons Banners Plastic Tablecloths dinnerware for Fall Thanksgiving Party Supplies,26.99,4.6,65.0,Toys & Games,Party Supplies,Sawowkuya
10,Artificial Fall Lighted Maple Tree 24 LED Thanksgiving Decorations Table Lights Battery Operated for Wedding Party Gifts Indoor Outdoor Autumn Harvest Home Decor,12.99,4.6,1327.0,Home & Kitchen,Home Décor Products,S-Union
11,"Beistle Decorative Thanksgiving Playmates, 4-Inch-5-Inch, Multicolor, 4-Pack",5.94,4.1,1260.0,Toys & Games,Featured Categories,Unknown
12,"GIVE THANKS Hanging Banner Porch Sign Autumn Pumpkin Maple Leaf Backdrop Flag Fall Harvest Welcome Banner For Indoor Outdoor Wall Door Decoration Thanksgiving Party Decorations 72""x12""",6.98,4.6,1224.0,Home & Kitchen,Event & Party Supplies,FECEDY
13,"Thankful for You Banner, Glitter Thanksgiving Banner for Mantel Font Porch, Thanksgiving Banner Decorations, Fall Thanksgiving Party Decorations, Indoor Home Thanksgiving Decorations (Pre-Assembled)",8.99,4.8,207.0,Home & Kitchen,Event & Party Supplies,Deneo
14,"YQUQWN, Happy Thanksgiving Banner - Xtralarge, 72x44 Inch, Thanksgiving Decorations, Happy Thanksgiving Backdrop, Fall Decorations, Thanksgiving Wall Banner, Thanksgiving Party Decorations",9.99,4.0,1.0,Toys & Games,Party Supplies,YQUQWN
15,"Fall Thanksgiving Party favors, 24 Pack Turkey Thanksgivings Glasses Photo Props Holiday Eyeglasses Frames Thanksgiving Accessories Gifts for Kids Adult Fall Thanksgiving Harvest Party Decorations",9.99,0.0,0.0,Toys & Games,Featured Categories,Unknown
16,"Neatiffy 225 Pcs Gold Rim Disposable Plastic Dinnerware Set (25 Guest) | 25 x (Dinner Plate, Dessert Plate, Gold Plastic Silverware, Cup, Napkin, Straw) | For Wedding, Luxurious Party, Special Event",49.97,4.9,72.0,Health & Household,Household Supplies,Neatiffy
17,"Funnlot Fall Decorations-Fall Window Clings, Thanksgiving Window Clings for Glass 324 PCS Thanksgiving Clings for Windows Fall Window Stickers Thanksgiving Home Office Decorations",6.99,4.3,2882.0,Home & Kitchen,Home Décor Products,Funnlot
18,"12pcs 86FT Artificial Maple Leaves Garland with 100 LED String Light Hanging Vines Plants Autumn Fall Fake Maple Foliage Leaf Vine, for Wedding Table Garden Indoor Outdoor Decoration",12.67,3.8,52.0,Home & Kitchen,Home Décor Products,HanYun
19,"maxmill Rectangle Slubby Textured Tablecloth Waterproof Spillproof Wrinkle Free Fall Table Cloth, Kitchen Dining Room Thanksgiving Decoration, Fabric Table Cover Halloween Party, 52 x 70 Inch, Rust",15.99,4.6,367.0,Home & Kitchen,Kitchen & Dining,maxmill
20,Thanksgiving Party Decorations - Pre-Assembled 12 Hanging Swirls Garland with GIVE Thanks Banner and Assorted Fall Theme,5.99,4.0,2.0,Home & Kitchen,Event & Party Supplies,POEWAUVE
21,"Feybxla 2 Pack Maple Leaf String Lights for Fall Decor, Total 20ft/60 LED Realistic Fall Leaves Fall Lights, Waterproof Battery Operated Fall Decorations Thanksgiving Halloween Indoor Outdoor",10.99,4.7,69.0,Home & Kitchen,Seasonal Décor,Feybxla
22,"110 PCS Dried Pampas Grass Bouquet, Boho Table Decor, Bunny Tails Dried Flowers, Brown Pompas, White Pampas Grass for Wedding, Home, Rustic Party, Baby Shower Decorations",15.98,4.6,1461.0,Home & Kitchen,Home Décor Products,Bannifll
23,Famoby Happy Thanksgiving Fabric Sign Poster Banner Backdrop and Pumpkin Turkey Maple Leaf Pattern for Thanksgiving Day Photo Booth Background Party Decoration,6.99,4.8,15.0,Home & Kitchen,Event & Party Supplies,Famoby
24,Fall Decor 14Ft 40 LED 80 Leaves Lighted Fall Garland for Home Mantle Decor 2 Mode Fall Leaves Garland with Lights Christmas Decorations Battery Operated Fall Led String Lights Autumn Halloween Decor,11.99,4.4,103.0,Home & Kitchen,Seasonal Décor,HHMY
25,"Miles Kimball Pilgrim Boy and Girl Metal Lawn Stakes Set by Maple Lane Creations, Thanksgiving Yard Décor",40.27,4.6,474.0,"Patio, Lawn & Garden",Outdoor Décor,Miles Kimball
26,"2 Pack Maple Leaf Lights, Thanksgiving Decorations for Home, Leaves Garland with Lights, Total 30Ft 60LED Fall Leaf Decor String Lights, Thanksgiving Christmas Halloween Decorations Indoor Outdoor",9.99,4.3,34.0,Home & Kitchen,Seasonal Décor,SolarEra
27,"Mini Glass Pumpkins for Decorating - Set of 3 Fall Pumpkin Decorations, LED Lights Inside, Orange Mercury Glass, Battery Operated, Thanksgiving Decor, Halloween Decoration",34.99,4.1,231.0,Home & Kitchen,Event & Party Supplies,LampLust
28,Famoby GIVE THANKS Burlap Banner Paper Triangular Bunting Maple leaf Garland Plastic Streamer for Autumn Harvest Thanksgiving Day Party Decoration,12.99,3.7,7.0,Home & Kitchen,Event & Party Supplies,Famoby
29,"JOYIN 24 Pcs Thanksgiving Turkey Eyeglasses, Turkey Eyewear Frame Pumpkin Maple Leaves Photo Props for Kids Thanksgiving Harvest Party Decoration and Thanksgiving Day Accessories (One Size Fits All)",5.99,4.4,369.0,Toys & Games,Featured Categories,Unknown
30,"OCATO 4PCS Fall Decor Thanksgiving Decorations for Home Table, Fall Leaves Garland Lights 40FT 80LED Halloween Indoor Outdoor Fall Home Room Decor Autumn Harvest Party Wedding Decorations",13.99,4.4,725.0,Home & Kitchen,Seasonal Décor,OCATO
31,"Thanksgiving Pumpkin Tea Lights Decorations, 12 Pack LED Orange Pumpkin Lights Flameless Candles Battery Operated, Fall Halloween Flickering Tealight Candle for Home Table Indoor Night Party Decor",9.99,4.7,46.0,Tools & Home Improvement,Lighting & Ceiling Fans,CESOF
32,Thanksgiving Fall Party Supplies - 175 PCS Thanksgiving Autumn Disposable Dinnerware Set (25 Guest) with Maple Leaves Gold Paper Plates Napkins Cups Plastic Forks Knives Spoon for Harvest Celebrations,19.99,4.5,21.0,Health & Household,Household Supplies,Qinline
33,iStatue Fall Harvest Owl Ornaments - 7’’ Resin Craft with Red Scarf and Pumpkin - Thanksgiving Table Decorations Centerpieces Decor for Shelf/Desk/Home/Office/Garden (Owl),8.99,4.7,28.0,"Patio, Lawn & Garden",Outdoor Décor,Unknown
34,Thanksgiving Party Decorations - 291 PCS Fall Birthday Party Supplies Disposable Dinnerware Set(25 Guest) with Maple Leaf Paper Plates Napkin Tablecloth Backdrop Balloon Garland Kit for Autumn Holiday,29.99,4.8,13.0,Toys & Games,Party Supplies,Qinline
35,2 Pack Fall Decor for Home Thanksgiving Decorations Lighted Fall Garland Maple Leaves Total 11.8FT 40 LED Battery Operated Indoor Outdoor String Lights Garland Autumn Harvest Party Halloween Décor,17.99,4.3,346.0,Home & Kitchen,Seasonal Décor,Yunaking
36,"Large Thanksgiving Banner Decorations Outdoor 72x44 Inch,Turkey Maple Leaf Pumpkin Decorations Gifts for Indoor Home House Decor Party Supplies,Yard Sign Background for Photography",9.99,4.7,158.0,Electronics,Camera & Photo,Sophena
37,"CKE 24 Inch Artificial Fall Tree Lighted Maple Tree Battery USB Operated w/Timer, 24 LED Thanksgiving Decorations Table Lights Tree for Autumn Wedding Party Gift Indoor Outdoor Harvest Home Decoration",18.99,4.4,246.0,Home & Kitchen,Home Décor Products,CKE
38,Thanksgiving Decorations Pre-Assembled GIVE THANKS Banner Hanging Swirls for Indoor Outdoor Thanksgiving Decor Thanksgiving Decorations for Home,15.99,4.7,70.0,Toys & Games,Party Supplies,N\C
39,"XiA MiLL 7P Fall Decor Fall Decorations for Home Thanksgiving Decorations Fall Tiered Tray Decor Bundle for Thanksgiving Harvest Day Tabletop Collection, Kitchen Living Room Bedroom (Tray NOT Included)",2.99,2.8,3.0,Home & Kitchen,Home Décor Products,XiA MiLL
40,"68 Pieces Thanksgiving Decorations, Thanksgiving Decor Include Givethanks Banner Thanksgiving Hanging Paper Fan Flower Maple Leaf Shaped Foil Balloon, Thanksgiving Decorations Indoor Party Decorations",19.98,0.0,0.0,Toys & Games,Party Supplies,InIsaJace
41,"Give Thanks Burlap Banner, Thanksgiving Banner Burlap, Thanksgiving Decorations, Reusable Pre-Strung Thanksgiving Decoration for Thanksgiving Party Supplies Fireplace Mantle Home Decor",9.99,4.6,239.0,Toys & Games,Party Supplies,Raleyooze
42,"Big Dipper Wax Works Red Candles, Hand Dipped Beeswax Taper Candles, 12-Hour Long Burn, Pure Beeswax Candle 12"" x 7/8""",12.49,4.6,47.0,Home & Kitchen,Home Décor Products,Big Dipper Wax Works
43,"kakoya Flameless LED Candles with Timer 5 Pc Flickering Flameless Candles for Romantic Ambiance and Home Decoration Durable Acrylic Shell,with Embedded Star String，Battery Operated Candles（Grey）",27.99,4.3,369.0,Tools & Home Improvement,Lighting & Ceiling Fans,kakoya
44,[8 Lighting Modes & Timer] 2Pcs Table Fall Decor Thanksgiving Decorations for Home Fall Garland with 1Pcs String Light 40LED Indoor Outdoor for Home Porch Autumn Halloween,17.99,4.1,38.0,Home & Kitchen,Seasonal Décor,OCATO
45,"Iconikal 2-Piece Toilet Seat Cling Decoration Set, Thanksgiving Turkey",3.99,4.2,94.0,Home & Kitchen,Bath,Iconikal
46,"Thanksgiving Turkey Candle Holder, Set of 4 Tea Light Candles Holders Holiday Candlestick Autumn Thanksgiving Decoration for Home, Table, Fireplace, Window",19.99,4.5,44.0,Home & Kitchen,Home Décor Products,SUJUN
47,"BLIKA 2 Pack Maple Tree Light for Fall Thanksgiving, 24""/2FT Lighted Maple Tree, Artificial Fall Lighted Maple Tree, Fall Tree Lights with Acorn & Pine Cones, Thanksgiving Decorations for Home",25.99,4.6,163.0,Home & Kitchen,Home Décor Products,BLIKA
48,"DawnHope Thanksgiving Decorations Fall Theme Party Supplies Paper Plates and Napkins with Tablecloth, Balloons, Stickers, Maple Leaves and Cupcake Toppers for Autumn Table Indoor Decor, Serves 24",27.99,4.7,91.0,Toys & Games,Party Supplies,DawnHope
49,"Palmatte 4 Pack Thanksgiving Fall Decorations for Home Porch, Indoor Outdoor Fall Decor Autumn Harvest Garland Leaves 5.8ft Fake Vines Room Decor Fall Wedding Party Decorations Halloween Décor (Red)",19.99,4.3,259.0,Home & Kitchen,Seasonal Décor,Palmatte
50,"Thanksgiving Party Decorations Gold Thanksgiving Foil Balloon Banner, 3 Packs Fall Maple Leaf Garland with Lights, Gold Orange Fringe Curtain, Paper Pompoms，Balloons for Fall Autumn Party Decor",22.99,4.1,12.0,Toys & Games,Featured Categories,Sawowkuya
51,"YJDFWAUT Thanksgiving Party Decorations Supplies, Thanksgiving Banner Hanging Swirls for Autumn Holiday, Turkey Autumn Hanging Decorations, Thanksgiving Foil Fringe Curtain Balloon Garland",27.99,3.0,2.0,Toys & Games,Featured Categories,YJDFWAUT
52,Keketo Cheesecloth Table Runner Terracotta Rust Gauze 120 Inch 10 FT Rustic Cheese Cloth Runner for Wedding Baby Shower Bridal Shower Birthday Party Boho Long Sheer Fall Christmas Home Decorations,12.99,4.8,16.0,Home & Kitchen,Kitchen & Dining,Keketoarrange
53,3 Pack Thanksgiving Day Fall Spray Centerpieces-Balloon Weight Centerpieces Gold Orange Metallic Strands Die-Cut Foil Autumn Leaves Centerpieces Thanksgiving Day Party Supplies Table Decorations,16.99,5.0,1.0,Toys & Games,Party Supplies,Unknown
54,"Fecedy Happy Thanksgiving Hanging Extra Large Fabric Sign Poster Background Banner with Pumpkin Maple Leaves Turkey Pattern for Thanksgiving Day Autumn Harvest Decorations 43.3""x70.8""",6.99,4.5,185.0,Electronics,Camera & Photo,FECEDY
55,Ogrmar 15 Inch 2 Pack Stuffed Turkey Couple Doll Thanksgiving Tabletop Decorations Exquisite Handmade Turkey Plush Doll Kit for Autumn Harvest Home and Room Table Ornaments,17.99,4.6,191.0,Toys & Games,Stuffed Animals & Plush Toys,Unknown
56,CYNOSA Fall Decorations for Home Blessed Grateful Thankful Fall Decor Wooden Pumpkin Tabletop Signs for Home Thanksgiving Farmhouse Living Room Harvest,15.99,4.3,172.0,Home & Kitchen,Home Décor Products,CYNOSA
57,Give Thanks Burlap Banner| ThanksGiving Burlap Banner Thanksgiving Decorations| Rustic Thanksgiving Turkey Pumpkin Bunting| Thanksgiving Party Supplies Fireplace Mantle Decor,9.99,4.7,270.0,Toys & Games,Party Supplies,Partyprops
58,"Gobble Till You Wobble Banner Thanksgiving Party Banner, Friendsgiving Banner Funny Thanksgiving Banner Decorations for Friends Friendsgiving Thanksgiving Party Decorations",11.99,3.8,7.0,Toys & Games,Party Supplies,Unknown
59,"WELLIFE 350 Pieces Gold Plastic Plates with Disposable Silverware and Cups, Include: 50 Dinner Plates 10.25”, 50 Dessert Plates 7.5”, 50 Gold Rim Cups 9 OZ, 50 Gold Cutlery",69.99,4.8,4976.0,Health & Household,Household Supplies,WELLIFE
60,"Vplus 100% Compostable 5 Compartment Paper Plates, 100 Pack, 12.5 * 8.6 inch Disposable School Lunch Trays, Eco-Friendly Bagasse Plates for Buffet, and Party",34.99,4.6,1834.0,Health & Household,Household Supplies,Vplus
61,Thanksgiving Party Decorations Supplies Kit Hanging Paper Lantern Tissue Honeycomb Ball Pom Poms Flowers Pumpkins Maple Leaf Garland for Fall Birthday Baby Showers Home Decor Indoor Outdoor,21.99,4.7,80.0,Home & Kitchen,Event & Party Supplies,zilue
62,"WELLIFE 350 Pieces Gold Plastic Dinnerware,Disposable Gold Lace Plates, Include:50 Dinner Plates,50 Dessert Plates, 50 Pre Rolled Napkins with Gold Silverware and 50 Cups",67.99,4.8,3037.0,Health & Household,Household Supplies,WELLIFE
63,"Thanksgiving Window Clings, Fall Leaf Window Decals, Autumn Static Cling Decorations, 240-Count by Iconikal",2.99,4.3,156.0,Home & Kitchen,Home Décor Products,Iconikal
64,"GIVE Thanks Extra Large Fabric Sign Poster Banner Backdrop for Thanksgiving Day Party Decorations with Pattern Pumpkin Maple Leaf Turkey Corn Fruit Welcome Autumn Hang Outdoor Indoor 43.3""x70.8""",6.99,4.6,241.0,Free returns are available for the shipping address you chose. You can return the item for any reason in new and unused condition: no shipping charges,Go to your orders and start the return,FECEDY
65,"Thanksgiving Party Supplies (112 pcs) Maple Leaf Theme Disposable Tableware Set, Thanksgiving Party Decoration",25.0,3.0,2.0,Home & Kitchen,Event & Party Supplies,Generic
66,"Beistle Fall Leaf Tablecover, 54” x 108” – Plastic Table Cloth, Rectangular Tablecloth, Table Covers for Party, Harvest Table Cloths, Fall Decorations, Autumn Table Cloth,Thanksgiving,Green,Orange,Red",7.5,4.3,1005.0,Toys & Games,Featured Categories,Beistle
67,[ 2 Pack & Timer ] TURNMEON 24 Inch Fall Lighted Maple Tree Thanksgiving Decorations with 48 LEDs Patent 3D Pumpkin Lights and Acorn Battery Operated Tabletop Artificial Tree Fall Decor Home Indoor,23.99,4.5,434.0,Home & Kitchen,Home Décor Products,TURNMEON
68,"DomeStar 50 PCS Thanksgiving Artificial Pumpkins and Gourds Set, 8 PCS Fake Pumpkins, 12 PCS Pinecones and Acorns, 30 PCS Fake Maple Leaves Fall Wedding Tables Centerpieces",15.99,4.2,4784.0,Home & Kitchen,Home Décor Products,DomeStar
70,Famoby Happy Thanksgiving Day Fabric Sign Poster Banner Backdrop Pumpkin Turkey Maple Leaf Pattern for Thanksgiving Day Photo Booth Background Party Decorations,6.99,4.6,36.0,Health & Household,Stationery & Gift Wrapping Supplies,Famoby
71,42Pcs Thanksgiving Decorations Pre-Assembled GIVE THANKS Banner Hanging Swirls for Indoor Outdoor Thanksgiving Decor Thanksgiving Decorations for Home,9.99,4.6,121.0,Home & Kitchen,Event & Party Supplies,Labrostar
72,"Sunvissh 2 Pack Fall Maple Leaf Garland 5.7Ft/Piece Artificial Autumn Maple Leaves Garland for Home Porch Thanksgiving Decorations, Indoor Outdoor Table Multicolor Fall Decor (Yellow&Orange)",9.99,0.0,0.0,Home & Kitchen,Home Décor Products,Sunvissh
73,"Ouddy Home Thanksgiving Headband and Eyeglasses, 20 PCS Thanksgiving Party Favors Turkey Headbands and Glasses, Thanksgiving Photo Booth Props Harvest Thanksgiving Decorations Accessories",8.72,4.6,3.0,Toys & Games,Party Supplies,Unknown
74,"Supernal 800pcs Gold Dinnerware Set,100pcs 10.25"" Gold Rim Dinner Plates,100pcs 7.5"" Gold Dessert Plates,400 Gold Plastic Silverware,100 Gold Cups,100 Gold Napkins,100 Guest Dinnerware",159.99,4.5,60.0,Health & Household,Household Supplies,supernal
75,"TURNMEON 8 Foot Giant Christmas Inflatable Black Santa Claus Decoration Outdoor, Blow up Santa Holds Gift Box with Built-in LED Lights 5 Tethers 9 Stakes Christmas Decorations Yard Lawn Garden Home",57.99,4.4,52.0,"Patio, Lawn & Garden",Outdoor Décor,TURNMEON
76,"Pooqla 6 ft 120 LED Christmas Lighted Birch Artificial Tree, Color Changing Light Up Tree with Remote, White Birch Tree for Indoor Outdoor Thanksgiving Holiday Party Home Yard Decoration RGB",99.99,4.3,202.0,Home & Kitchen,Home Décor Products,Pooqla
77,"FORUP Carved Give Thanks Turkey Decoration, Decorative Accessories Turkey, Pumpkins, Apples and Haystack for Autumn Fall Thanksgiving Harvest Home Decor",13.99,4.5,457.0,Home & Kitchen,Home Décor Products,Unknown
78,"3pack Fall Garland Maple Leaf Garland 5.9Ft/Piece Fall Maple Leaves Garland Hanging Vine Garlands Artificial Fall Autumn Foliage Garland Thanksgiving Christmas Decor (3, Fall)",19.99,4.4,16.0,Home & Kitchen,Seasonal Décor,HANDIC
79,[8 Lighting Modes & Timer] 2 Pack Fall Decor Total 26Ft 80LED Thanksgiving Decorations Enlarged Maple Leaves Fall Lights Battery Operated Waterproof Lights for Indoor Outdoor Autumn Halloween,17.99,4.6,22.0,Home & Kitchen,Seasonal Décor,Yiaht
80,"3 otters 18PCS Turkey Paper Eyeglasses, Thanksgiving Paper Glasses Thanksgiving Party Photo Booth Props for Kids Thanksgiving Party Decorations",5.99,5.0,2.0,Toys & Games,Featured Categories,Unknown
81,"Fibevon Fairy Lights Battery Operated, 12-Pack 7.2ft w/20 LED Mini Lights Waterproof String Lights for Mason Jar/Centerpiece Table/Bedroom/Wedding/Valentines/Christmas/Outdoors/Indoor Decoration",12.99,4.7,62.0,Home & Kitchen,Seasonal Décor,Fibevon
82,"Toyvian Halloween Pumpkin Pillows Thanksgiving Pumpkin Throw Pillow Fall Car Decor 3D Stuffed Pumpkin Pillows for Halloween Party Centerpieces Trick or Treat Velvet Pumpkins, 3pcs",30.79,0.0,0.0,Home & Kitchen,Bedding,Toyvian
83,"Etistta Set of 3 Thanksgiving Pumpkin Figurine Decor, Be Thankful, Be Joyful, Give Thanks, 6.5 inch Polyresin Fall Harvest Orange Pumpkin Sculptures for Home Tabletop Holiday Decorations",25.99,4.8,10.0,Home & Kitchen,Home Décor Products,Etistta
84,"Volens 24pcs Amber Votive Candle Holders for Table Centerpieces, Vintage Ribbed Glass Tealight Candle Holder Bulk for Fall Decor, Thanksgiving, Christmas, Wedding Party, and Home Decorations",29.99,4.4,31.0,Home & Kitchen,Home Décor Products,Volens
85,"6PCS Fall Maple Leaves Garland, Party Joy 5.6Ft Artificial Maple Leaf Autumn Garland Hanging Fall Vines Table Decorations Front Door Fall Decor Thanksgiving Decorations Decor Outside Indoor Decor",34.99,4.5,366.0,Home & Kitchen,Seasonal Décor,PARTY JOY
86,Pumpkin Maple Leaves Leaf Door Fall Decorations Porch Banner Fall Banner Autumn Thanksgiving Decorations Board Wall Hanging Farmhouse Supplies Pumpkin Porch Decorations Outdoor for Home Office Holiday Decor,6.99,4.6,66.0,Home & Kitchen,Event & Party Supplies,FARMNALL
87,"KatchOn, XtraLarge Orange Fringe Backdrop - 6.4x8 Feet, Pack of 2 Orange Backdrop | Orange Party Decorations | Thanksgiving Backdrop for Pumpkin Party Decorations | Thanksgiving Decorations for Door",12.97,4.5,9479.0,Electronics,Camera & Photo,KatchOn
88,Hugestar 61pcs Thanksgiving Hanging Decorations Fall Party Hanging Swirls Thanks Banner Balloons Cupcake Toppers Large Fall Leaves Cutouts for Autumn Thanksgiving Harvest Decor Party Supplies,5.99,0.0,0.0,Toys & Games,Party Supplies,Hugestar
