,Name,Actual Price,Sale Price,Discount %,Rating,Number of Reviews,Category,Sub-Category,Brand
113,Taper Candles,$7.99,$3.99,50%,1.0,1,Candles,Taper Candles,
114,"Metallic Mesh Wired Edge Ribbon - 10""",$10.99,$5.49,50%,No reviews yet,0,Deco Mesh,"Metallic Mesh Wired Edge Ribbon - 10""",Robert Stanley
115,"Natural Snowdrift Striped Deco Mesh Ribbon - 10""",$9.99,$4.99,50%,No reviews yet,0,Deco Mesh,"Natural Snowdrift Striped Deco Mesh Ribbon - 10""",
116,"Tinsel Lattice Ribbon - 4""",$12.99,$6.49,50%,No reviews yet,0,Ribbon,"Tinsel Lattice Ribbon - 4""",Robert Stanley
117,Red Mercury Glass Candle Holder,$31.99,$15.99,50%,5.0,2,Candle Holders,Red Mercury Glass Candle Holder,
118,Green Advent Wreath Metal Form,$4.99,$2.49,50%,5.0,2,Candle Rings,Green Advent Wreath Metal Form,
119,Red & White Striped Bow,$11.99,$5.99,50%,No reviews yet,0,Bows,Red & White Striped Bow,
120,Merry & Bright Decorative Wood Ladder,$3.99,$1.99,50%,No reviews yet,0,Mini Accessories,Merry & Bright Decorative Wood Ladder,My Little Christmas
121,Merry Christmas Decorative Wood Ladder,$3.99,$1.99,50%,No reviews yet,0,Mini Accessories,Merry Christmas Decorative Wood Ladder,My Little Christmas
122,Glitter Mesh Bow,$5.99,$2.99,50%,No reviews yet,0,Bows,Glitter Mesh Bow,
123,Buffalo Check Wired Edge Ribbon,$7.99,$3.99,50%,No reviews yet,0,Ribbon,Buffalo Check Wired Edge Ribbon,
124,White Blank Ball Ornaments,$9.99,$4.99,50%,No reviews yet,0,Craft Ornaments,White Blank Ball Ornaments,Brother Sister Design Studio
125,Taper Candles,$7.99,$3.99,50%,1.0,1,Candles,Taper Candles,
126,"Metallic Mesh Wired Edge Ribbon - 10""",$10.99,$5.49,50%,No reviews yet,0,Deco Mesh,"Metallic Mesh Wired Edge Ribbon - 10""",Robert Stanley
127,"Natural Snowdrift Striped Deco Mesh Ribbon - 10""",$9.99,$4.99,50%,No reviews yet,0,Deco Mesh,"Natural Snowdrift Striped Deco Mesh Ribbon - 10""",
128,"Tinsel Lattice Ribbon - 4""",$12.99,$6.49,50%,No reviews yet,0,Ribbon,"Tinsel Lattice Ribbon - 4""",Robert Stanley
129,Red Mercury Glass Candle Holder,$31.99,$15.99,50%,5.0,2,Candle Holders,Red Mercury Glass Candle Holder,
130,Green Advent Wreath Metal Form,$4.99,$2.49,50%,5.0,2,Candle Rings,Green Advent Wreath Metal Form,
131,Red & White Striped Bow,$11.99,$5.99,50%,No reviews yet,0,Bows,Red & White Striped Bow,
132,Red Hot Cinnamon Pillar Candle,$9.99,$4.99,50%,5.0,1,Candles,Red Hot Cinnamon Pillar Candle,DD
133,Christmas Tree Wood Decor,$1.99,$0.99,50%,No reviews yet,0,Craft Supplies,Christmas Tree Wood Decor,Brother Sister Design Studio
134,Merry Christmas Wood Wall Decor,$2.49,$1.24,50%,No reviews yet,0,Craft Ornaments,Merry Christmas Wood Wall Decor,Brother Sister Design Studio
135,Jingle Bells,$6.99,$3.49,50%,5.0,1,Christmas Bells,Jingle Bells,Brother Sister Design Studio
136,Owl Pick,$6.99,$3.49,50%,4.8,4,Tree Picks,Owl Pick,
137,Merry Christmas Banner Metal Wall Decor,$8.99,$4.49,50%,No reviews yet,0,Wreath Embellishments,Merry Christmas Banner Metal Wall Decor,
138,Christmas Tree Wood Wall Decor,$6.49,$3.24,50%,No reviews yet,0,Craft Supplies,Christmas Tree Wood Wall Decor,Brother Sister Design Studio
139,Christmas Dot Confetti,$2.99,$1.49,50%,No reviews yet,0,Craft Supplies,Christmas Dot Confetti,Brother Sister Design Studio
140,Canadian Pine Stems ,$2.99,$1.49,50%,5.0,1,Craft Supplies,Canadian Pine Stems,Brother Sister Design Studio
141,"Crinkle Wired Edge Sheer Ribbon - 4 3/4""",$12.99,$6.49,50%,5.0,3,Ribbon,"Crinkle Wired Edge Sheer Ribbon - 4 3/4""",Robert Stanley
142,Ultra Slim Cashmere Bristol Pine Pre-Lit Christmas Tree - 9',$329.98,$164.99,50%,2.1,14,8-9 Feet,Ultra Slim Cashmere Bristol Pine Pre-Lit Christmas Tree - 9',
143,Yuletide Pine Pre-Lit Christmas Tree - 4.5',$139.98,$69.99,50%,3.7,3,Under 6 Feet,Yuletide Pine Pre-Lit Christmas Tree - 4.5',
144,Mini Christmas Presents,$2.99,$1.49,50%,No reviews yet,0,Craft Supplies,Mini Christmas Presents,Brother Sister Design Studio
145,Flocked Alpine Pre-Lit Christmas Tree - 5',$119.98,$59.99,50%,3.3,6,Under 6 Feet,Flocked Alpine Pre-Lit Christmas Tree - 5',
146,Yuletide Pine Pre-Lit Christmas Tree - 12',$1199.98,$599.99,50%,1.8,30,10-12 Feet,Yuletide Pine Pre-Lit Christmas Tree - 12',
147,Richland Fir Pre-Lit Christmas Tree – 9’,$599.98,$299.99,50%,4.5,2,8-9 Feet,Richland Fir Pre-Lit Christmas Tree – 9’,
148,Slim Sedona Fir Pre-Lit Christmas Tree - 7.5',$269.98,$134.99,50%,5.0,2,7- 7.5 Feet,Slim Sedona Fir Pre-Lit Christmas Tree - 7.5',
149,Potted Evergreen Pre-Lit Christmas Tree - 4.5',$139.98,$69.99,50%,5.0,2,Under 6 Feet,Potted Evergreen Pre-Lit Christmas Tree - 4.5',
150,Flocked Monarch Pine Pre-Lit Christmas Tree - 4.5',$119.98,$59.99,50%,5.0,1,Under 6 Feet,Flocked Monarch Pine Pre-Lit Christmas Tree - 4.5',
151,Flocked Monarch Pine Pre-Lit Christmas Tree - 3.5',$79.98,$39.99,50%,No reviews yet,0,Under 6 Feet,Flocked Monarch Pine Pre-Lit Christmas Tree - 3.5',
152,Snow Pine Needle Christmas Tree - 3',$79.98,$39.99,50%,5.0,1,Under 6 Feet,Snow Pine Needle Christmas Tree - 3',
153,Flocked Edgewood Pine Pre-Lit Christmas Tree - 7.5',$399.98,$199.99,50%,4.4,9,7- 7.5 Feet,Flocked Edgewood Pine Pre-Lit Christmas Tree - 7.5',
154,Narrow Flocked Monterey Pine Pre-Lit Christmas Tree - 7.5',$379.98,$189.99,50%,5.0,2,7- 7.5 Feet,Narrow Flocked Monterey Pine Pre-Lit Christmas Tree - 7.5',
155,Mountain Cashmere Twinkle Pre-Lit Christmas Tree - 7.5',$499.98,$249.99,50%,4.5,8,7- 7.5 Feet,Mountain Cashmere Twinkle Pre-Lit Christmas Tree - 7.5',
156,Crafter's Secret Big Idea Yarn,$11.99,$8.39,30%,4.1,84,Yarn,Crafter's Secret Big Idea Yarn,Crafter's Secret
157,Mini Christmas Presents,$2.99,$1.49,50%,No reviews yet,0,Craft Supplies,Mini Christmas Presents,Brother Sister Design Studio
158,Flocked Alpine Pre-Lit Christmas Tree - 5',$119.98,$59.99,50%,3.3,6,Under 6 Feet,Flocked Alpine Pre-Lit Christmas Tree - 5',
159,"7-Mesh Plastic Canvas Sheet - 10 1/2"" x 13 1/2""",$0.99,Not on Sale,0,4.7,10,Plastic Canvas,"7-Mesh Plastic Canvas Sheet - 10 1/2"" x 13 1/2""",Artiste
160,Yuletide Pine Pre-Lit Christmas Tree - 12',$1199.98,$599.99,50%,1.8,30,10-12 Feet,Yuletide Pine Pre-Lit Christmas Tree - 12',
161,Farm Fresh Wood Decor,$9.99,$4.99,50%,No reviews yet,0,Tabletop Decor,Farm Fresh Wood Decor,
162,Richland Fir Pre-Lit Christmas Tree – 9’,$599.98,$299.99,50%,4.5,2,8-9 Feet,Richland Fir Pre-Lit Christmas Tree – 9’,
163,Slim Sedona Fir Pre-Lit Christmas Tree - 7.5',$269.98,$134.99,50%,5.0,2,7- 7.5 Feet,Slim Sedona Fir Pre-Lit Christmas Tree - 7.5',
164,Potted Evergreen Pre-Lit Christmas Tree - 4.5',$139.98,$69.99,50%,5.0,2,Under 6 Feet,Potted Evergreen Pre-Lit Christmas Tree - 4.5',
165,Flocked Monarch Pine Pre-Lit Christmas Tree - 4.5',$119.98,$59.99,50%,5.0,1,Under 6 Feet,Flocked Monarch Pine Pre-Lit Christmas Tree - 4.5',
166,Flocked Monarch Pine Pre-Lit Christmas Tree - 3.5',$79.98,$39.99,50%,No reviews yet,0,Under 6 Feet,Flocked Monarch Pine Pre-Lit Christmas Tree - 3.5',
167,Snow Pine Needle Christmas Tree - 3',$79.98,$39.99,50%,5.0,1,Under 6 Feet,Snow Pine Needle Christmas Tree - 3',
168,Slim Yuletide Pine Pre-Lit Christmas Tree - 9',$579.98,$289.99,50%,2.6,19,8-9 Feet,Slim Yuletide Pine Pre-Lit Christmas Tree - 9',
169,Slim Yuletide Pine Christmas Tree - 7.5',$239.98,$119.99,50%,4.6,21,7- 7.5 Feet,Slim Yuletide Pine Christmas Tree - 7.5',
170,Merry Christmas Gel Clings,$2.49,$1.24,50%,5.0,1,Window & Wall Clings,Merry Christmas Gel Clings,Brother Sister Design Studio
171,Christmas Tree Beaded Table Runner,$54.99,$27.49,50%,No reviews yet,0,Table Linens & Accessories,Christmas Tree Beaded Table Runner,Robert Stanley
172,Christmas Characters Diamond Art Value Pack,$29.99,$14.99,50%,No reviews yet,0,Craft Kits,Christmas Characters Diamond Art Value Pack,Diamond Dotz
173,"Christmas Cardstock Paper Pack - 4 1/2"" x 6 1/2""",$6.49,$3.24,50%,No reviews yet,0,Paper Crafts,"Christmas Cardstock Paper Pack - 4 1/2"" x 6 1/2""",
174,Merry Christmas Fringe Table Runner,$24.99,$12.49,50%,No reviews yet,0,Table Linens & Accessories,Merry Christmas Fringe Table Runner,Robert Stanley
175,Merry Christmas Branches Gift Boxes,$3.99,$1.99,50%,No reviews yet,0,Boxes,Merry Christmas Branches Gift Boxes,Brother Sister Design Studio
176,Christmas Candy Gift Box,$2.99,$1.49,50%,No reviews yet,0,Boxes,Christmas Candy Gift Box,Brother Sister Design Studio
177,Christmas Tree Elf Ornament,$9.99,$4.99,50%,No reviews yet,0,Themed & Fashion Ornaments,Christmas Tree Elf Ornament,
178,Merry Christmas Activities Placemats,$2.99,$1.49,50%,No reviews yet,0,Craft Supplies,Merry Christmas Activities Placemats,Brother Sister Design Studio
179,LED Flameless Pillar Candle Set,$44.99,$22.49,50%,3.0,4,Candles,LED Flameless Pillar Candle Set,
180,Wavy LED Candle Set,$59.99,$29.99,50%,No reviews yet,0,Candles,Wavy LED Candle Set,
181,Red Tea Light LED Candles,$15.99,$7.99,50%,No reviews yet,0,Candles,Red Tea Light LED Candles,
182,Tinsel Garland,$14.99,$7.49,50%,3.8,13,Garlands,Tinsel Garland,The Christmas Shoppe
183,Mini Fashion Lights,$6.99,$5.24,25%,No reviews yet,0,Mini Lights,Mini Fashion Lights,
184,Mini Lights,$6.99,$5.24,25%,No reviews yet,0,Mini Lights,Mini Lights,
185,Mini Lights,$6.99,$5.24,25%,No reviews yet,0,Mini Lights,Mini Lights,
186,Holly Wreath Embellishments,$3.99,$1.99,50%,No reviews yet,0,Paper Crafts,Holly Wreath Embellishments,
187,"Holly, Pine & Berry Bush",$12.99,$6.49,50%,No reviews yet,0,Floral Bushes & Greenery,"Holly, Pine & Berry Bush",
188,Inflatable Ornament,$19.99,$9.99,50%,3.2,5,Basic Ornaments,Inflatable Ornament,The Christmas Shoppe
189,Metal Ornament Hooks,$1.99,$0.99,50%,No reviews yet,0,Ornament Accessories,Metal Ornament Hooks,The Christmas Shoppe
190,White Mini Bottle Brush Trees,$2.99,$1.49,50%,No reviews yet,0,Mini Trees,White Mini Bottle Brush Trees,My Little Christmas
191,Green Pine Metal Work Wreath,$8.99,$4.49,50%,No reviews yet,0,Work Wreaths,Green Pine Metal Work Wreath,
192,Ball Ornaments,$8.99,$4.49,50%,5.0,1,Craft Ornaments,Ball Ornaments,Brother Sister Design Studio
193,Red & Gold Nutcracker Hat Tree Topper,$27.99,$13.99,50%,No reviews yet,0,Tree Toppers,Red & Gold Nutcracker Hat Tree Topper,The Christmas Shoppe
194,Pink Cotton Candy Pick,$22.99,$11.49,50%,No reviews yet,0,Tree Picks,Pink Cotton Candy Pick,The Christmas Shoppe
195,White Curly Snow,$4.99,$2.49,50%,No reviews yet,0,Faux Snow,White Curly Snow,
196,Adjustable Wreath Hanger,$3.99,$1.99,50%,No reviews yet,0,Wreath Hangers,Adjustable Wreath Hanger,Dyno Seasonal Solutions
197,Red Metal Tree Collar,$69.99,$34.99,50%,5.0,1,Tree Collars,Red Metal Tree Collar,The Christmas Shoppe
198,"Bells, Bows & Pine Wired Edge Ribbon - 4""",$13.99,$6.99,50%,No reviews yet,0,Ribbon,"Bells, Bows & Pine Wired Edge Ribbon - 4""",Robert Stanley
199,Red & White Swirl Lollipop Tree Picks,$8.99,$4.49,50%,No reviews yet,0,Tree Picks,Red & White Swirl Lollipop Tree Picks,The Christmas Shoppe
200,All-Purpose Light Clips,$8.99,$6.74,25%,No reviews yet,0,Hardware & Clips,All-Purpose Light Clips,
201,Lobster Ornament,$7.99,$3.99,50%,No reviews yet,0,Themed & Fashion Ornaments,Lobster Ornament,Robert Stanley
202,White Foam Balls,$4.99,$2.49,50%,No reviews yet,0,Craft Supplies,White Foam Balls,Brother Sister Design Studio
203,Snowflake Suncatchers Craft Kit,$1.99,$0.99,50%,No reviews yet,0,Craft Kits,Snowflake Suncatchers Craft Kit,Brother Sister Design Studio
204,Glitter Poinsettia Bush,$15.99,$7.99,50%,No reviews yet,0,Floral Bushes & Greenery,Glitter Poinsettia Bush,
205,Durawise Micro LED Lights,$16.99,$12.74,25%,5.0,3,LED Lights,Durawise Micro LED Lights,
206,LED Rice Lights with Timer,$8.99,Not on Sale,0,2.7,3,Glass Accessories,LED Rice Lights with Timer,
207,"Christmas Trees Scrapbook Paper - 12"" x 12""",$0.69,$0.41,40%,No reviews yet,0,Printed Paper Single Sheets,"Christmas Trees Scrapbook Paper - 12"" x 12""",the Paper Studio
208,"Blue, Gold & White Snowflakes Cotton Fabric",$8.99,$4.49,50%,5.0,1,Christmas Fabric,"Blue, Gold & White Snowflakes Cotton Fabric",
209,Kraft Bags,$3.99,Not on Sale,0,5.0,1,Gift Bags,Kraft Bags,Brother Sister Design Studio
210,Truck Wood Wall Decor With Interchangeable Pieces,$6.99,$4.19,40%,No reviews yet,0,Shapes,Truck Wood Wall Decor With Interchangeable Pieces,Woodpile Fun!
211,Crafter's Secret Big Idea Yarn,$11.99,$8.39,30%,4.1,84,Yarn,Crafter's Secret Big Idea Yarn,Crafter's Secret
212,Red Metal Tree Collar,$69.99,$34.99,50%,5.0,1,Tree Collars,Red Metal Tree Collar,The Christmas Shoppe
213,"Bells, Bows & Pine Wired Edge Ribbon - 4""",$13.99,$6.99,50%,No reviews yet,0,Ribbon,"Bells, Bows & Pine Wired Edge Ribbon - 4""",Robert Stanley
214,Red & White Swirl Lollipop Tree Picks,$8.99,$4.49,50%,No reviews yet,0,Tree Picks,Red & White Swirl Lollipop Tree Picks,The Christmas Shoppe
215,All-Purpose Light Clips,$8.99,$6.74,25%,No reviews yet,0,Hardware & Clips,All-Purpose Light Clips,
216,Nativity 3D Stickers,$2.99,$1.79,40%,No reviews yet,0,Dimensional Stickers,Nativity 3D Stickers,the Paper Studio
217,Lobster Ornament,$7.99,$3.99,50%,No reviews yet,0,Themed & Fashion Ornaments,Lobster Ornament,Robert Stanley
218,White Foam Balls,$4.99,$2.49,50%,No reviews yet,0,Craft Supplies,White Foam Balls,Brother Sister Design Studio
219,Snowflake Suncatchers Craft Kit,$1.99,$0.99,50%,No reviews yet,0,Craft Kits,Snowflake Suncatchers Craft Kit,Brother Sister Design Studio
220,Glitter Poinsettia Bush,$15.99,$7.99,50%,No reviews yet,0,Floral Bushes & Greenery,Glitter Poinsettia Bush,
221,Durawise Micro LED Lights,$16.99,$12.74,25%,5.0,3,LED Lights,Durawise Micro LED Lights,
222,Pinecone & Cardinal Snow Globe,$39.99,$19.99,50%,No reviews yet,0,Snow Globes,Pinecone & Cardinal Snow Globe,
223,"Red Metallic Deco Mesh Ribbon - 10""",$9.99,$4.99,50%,No reviews yet,0,Deco Mesh,"Red Metallic Deco Mesh Ribbon - 10""",
224,"Holly & Polka Dot Scrapbook Paper - 8 1/2"" x 11""",$0.59,$0.35,40%,No reviews yet,0,Printed Paper Single Sheets,"Holly & Polka Dot Scrapbook Paper - 8 1/2"" x 11""",the Paper Studio
225,Let Your Light Shine Blessings Cards,$4.99,Not on Sale,0,5.0,2,Inspirational Gifts,Let Your Light Shine Blessings Cards,Christian Art Gifts
